"","time","rf","Press","temperture","Hum"
"1",2019-03-25 01:00:00,"0.0","...","...","..."
"2",2019-03-25 02:00:00,"0.0","...","...","..."
"3",2019-03-25 03:00:00,"0.0","...","...","..."
"4",2019-03-25 04:00:00,"0.0","...","...","..."
"5",2019-03-25 05:00:00,"0.0","...","...","..."
"6",2019-03-25 06:00:00,"0.0","...","...","..."
"7",2019-03-25 07:00:00,"0.0","...","...","..."
"8",2019-03-25 08:00:00,"0.0","...","...","..."
"9",2019-03-25 09:00:00,"0.0","...","...","..."
"10",2019-03-25 10:00:00,"0.0","...","...","..."
"11",2019-03-25 11:00:00,"0.0","...","...","..."
"12",2019-03-25 12:00:00,"0.0","...","...","..."
"13",2019-03-25 13:00:00,"0.0","...","...","..."
"14",2019-03-25 14:00:00,"0.0","...","...","..."
"15",2019-03-25 15:00:00,"0.0","...","...","..."
"16",2019-03-25 16:00:00,"1.0","...","...","..."
"17",2019-03-25 17:00:00,"0.0","...","...","..."
"18",2019-03-25 18:00:00,"0.0","...","...","..."
"19",2019-03-25 19:00:00,"0.0","...","...","..."
"20",2019-03-25 20:00:00,"0.0","...","...","..."
"21",2019-03-25 21:00:00,"0.0","...","...","..."
"22",2019-03-25 22:00:00,"0.0","...","...","..."
"23",2019-03-25 23:00:00,"0.0","...","...","..."
"24",2019-03-26 00:00:00,"0.0","...","...","..."
