"","time","rf","Press","temperture","Hum"
"1",2019-03-25 01:00:00,"0.0","1012.3","17.0","100"
"2",2019-03-25 02:00:00,"0.0","1011.3","16.8","100"
"3",2019-03-25 03:00:00,"0.0","1011.9","16.5","100"
"4",2019-03-25 04:00:00,"0.0","1012.2","17.0","100"
"5",2019-03-25 05:00:00,"0.0","1012.5","17.2","100"
"6",2019-03-25 06:00:00,"0.0","1012.5","17.5","100"
"7",2019-03-25 07:00:00,"0.0","1012.9","17.9","100"
"8",2019-03-25 08:00:00,"0.0","1013.9","18.3","100"
"9",2019-03-25 09:00:00,"0.0","1014.3","18.4","100"
"10",2019-03-25 10:00:00,"5.0","1015.3","18.4","100"
"11",2019-03-25 11:00:00,"2.0","1014.7","19.0","100"
"12",2019-03-25 12:00:00,"0.5","1015.0","18.4","100"
"13",2019-03-25 13:00:00,"2.0","1014.9","16.9","100"
"14",2019-03-25 14:00:00,"2.0","1013.8","17.2","100"
"15",2019-03-25 15:00:00,"0.5","1013.8","18.6","99"
"16",2019-03-25 16:00:00,"0.0","1013.6","18.6","98"
"17",2019-03-25 17:00:00,"0.0","1013.2","18.9","97"
"18",2019-03-25 18:00:00,"0.0","1013.6","18.6","98"
"19",2019-03-25 19:00:00,"0.0","1014.1","18.4","99"
"20",2019-03-25 20:00:00,"0.0","1014.2","18.3","99"
"21",2019-03-25 21:00:00,"0.0","1015.1","18.2","100"
"22",2019-03-25 22:00:00,"0.0","1015.6","18.3","99"
"23",2019-03-25 23:00:00,"0.0","1015.7","18.4","99"
"24",2019-03-26 00:00:00,"0.0","1015.7","18.5","99"
